oid,did,intensity
682,649,12
491,130,1
803,474,5
474,402,2
310,286,1
310,406,1
350,257,1
383,469,8
432,302,2
791,487,3
648,733,16
678,774,2
704,501,5
678,734,8
563,446,3
446,503,2
715,317,1
319,440,3
471,640,5
769,347,2
399,554,2
567,702,1
358,528,1
822,610,8
491,363,5
493,649,5
831,621,4
642,566,4
292,428,2
436,262,1
858,651,2
801,794,7
556,706,2
797,636,3
336,546,1
546,646,1
768,606,3
731,401,1
400,511,1
583,710,5
548,505,2
643,828,5
487,764,2
645,546,2
632,611,1
612,378,5
492,677,8
612,309,3
487,514,4
637,614,9
493,617,3
617,766,3
650,557,4
536,594,5
683,708,1
676,831,1
831,674,3
674,514,6
462,766,1
651,728,15
669,705,5
734,772,9
701,325,1
434,491,8
587,643,4
439,822,1
624,595,4
708,166,1
216,104,1
163,464,1
434,648,3
678,307,1
307,245,1
302,576,1
456,336,4
306,349,2
463,620,5
368,364,6
482,106,3
167,254,3
254,349,4
851,344,2
824,532,2
461,437,2
500,734,4
315,282,4
314,292,2
523,281,2
442,649,3
796,534,5
221,312,2
433,157,1
246,166,2
166,485,1
367,245,1
282,731,3
347,537,1
537,769,2
566,380,2
518,252,1
252,257,1
486,578,5
548,101,1
310,375,3
402,342,3
342,435,2
374,724,1
665,724,3
166,165,9
464,542,1
610,831,1
662,484,1
581,619,4
529,787,3
828,730,3
853,374,5
314,260,1
260,388,1
773,375,5
601,430,2
798,627,2
656,714,4
435,591,7
681,101,1
578,758,8
851,505,1
610,853,3
679,583,6
732,316,2
504,798,2
652,463,1
563,523,6
193,375,2
367,669,1
672,649,5
678,489,4
559,711,8
681,447,2
473,675,3
676,589,8
699,739,5
800,318,1
318,681,2
561,462,2
619,672,5
672,287,1
259,286,3
666,454,2
472,493,10
639,583,2
161,398,2
371,408,2
713,382,2
543,728,1
344,616,2
616,346,3
346,431,8
432,133,1
764,461,1
387,534,4
503,431,6
584,383,2
452,763,1
701,423,1
852,765,6
796,678,5
644,526,4
765,468,3
627,536,2
773,670,2
431,576,3
576,317,1
820,670,1
489,553,4
644,668,7
639,703,5
502,297,3
468,280,1
395,403,2
403,802,1
377,588,2
557,106,7
320,620,1
620,505,5
579,349,2
759,430,8
554,604,1
545,405,2
552,380,6
491,466,6
400,285,3
344,403,5
368,580,4
379,822,1
290,429,3
368,318,2
381,671,2
671,451,1
276,392,2
613,501,4
434,487,1
364,459,4
461,368,1
481,333,2
466,496,5
650,712,5
221,287,6
582,405,2
514,486,5
486,482,6
316,534,2
594,505,5
318,343,7
468,821,1
596,684,2
586,380,2
358,589,1
587,138,1
560,820,1
528,564,5
380,478,2
526,496,10
526,453,1
423,732,1
385,773,2
518,804,1
802,671,5
831,472,3
588,387,1
348,259,6
351,226,2
226,606,1
635,349,1
489,463,7
464,797,5
514,487,6
824,414,1
588,795,3
795,709,7
703,379,1
643,727,1
429,218,2
481,349,2
349,756,1
636,543,1
549,734,6
428,669,3
792,351,1
381,490,1
662,308,1
277,432,3
635,460,6
667,412,2
412,338,1
471,196,2
709,406,2
406,612,5
620,378,1
465,647,1
705,761,4
800,714,2
765,216,1
336,455,3
733,680,8
613,395,1
424,524,4
462,608,4
705,545,6
735,787,2
756,790,1
443,621,3
355,354,9
581,276,3
385,444,5
372,397,3
529,822,2
251,353,1
378,196,2
314,563,1
504,403,1
367,640,3
440,437,6
346,308,3
685,495,1
821,798,5
559,422,1
422,542,1
791,468,3
469,732,2
526,493,1
823,728,3
789,677,4
764,514,1
576,792,1
638,760,5
737,432,3
674,475,1
471,255,1
465,646,3
620,443,10
443,263,1
294,348,1
646,425,2
424,497,5
321,666,1
793,593,2
593,374,7
566,492,3
318,292,3
314,367,5
302,365,4
429,774,1
774,380,2
395,523,3
643,432,8
553,469,4
519,799,1
589,476,4
501,467,11
414,426,1
493,525,3
106,482,2
503,507,7
668,683,1
542,576,2
546,522,8
619,464,7
464,468,17
408,591,3
429,282,3
768,285,1
763,616,4
819,671,7
558,644,10
528,572,1
576,557,2
852,850,2
106,196,7
327,499,1
712,696,1
188,257,1
372,337,7
514,457,1
315,592,3
515,544,13
515,764,4
550,677,7
345,279,4
616,194,1
617,463,1
737,501,4
774,712,3
712,711,7
674,566,3
536,831,1
773,436,1
679,130,1
459,654,1
491,254,2
224,466,1
469,413,6
677,488,7
610,475,4
680,382,6
665,667,20
697,614,2
790,831,3
635,703,4
442,731,5
106,134,5
285,555,2
773,646,5
523,677,9
624,589,4
666,822,3
703,830,1
859,535,1
489,676,1
624,774,2
677,593,2
704,282,1
727,731,4
729,454,5
442,216,3
680,787,2
787,344,2
469,644,9
613,766,4
671,366,2
535,283,1
216,491,4
491,645,5
614,485,3
666,453,4
673,467,4
745,567,2
653,315,1
190,552,1
371,457,1
343,608,4
712,478,1
619,335,1
355,804,1
803,735,9
792,483,1
515,706,2
319,518,1
129,100,5
620,764,3
435,590,5
492,466,8
453,648,4
462,188,1
302,375,2
490,406,6
560,197,1
589,595,19
514,666,4
613,595,1
253,307,2
282,433,9
346,98,1
651,537,3
536,650,7
592,638,2
100,617,1
316,322,5
351,524,1
488,511,1
482,332,2
394,427,1
728,461,6
491,465,6
759,566,3
546,816,2
380,760,2
853,707,7
373,255,1
285,531,2
644,352,2
383,617,1
613,398,7
399,582,3
644,313,2
460,799,1
548,468,8
492,591,8
106,614,5
442,385,3
474,649,3
681,166,2
828,528,7
607,469,1
547,467,3
485,583,2
451,632,2
565,555,2
443,714,2
655,652,4
593,524,1
375,667,1
804,161,2
713,699,1
699,577,3
621,768,6
765,636,4
493,737,1
590,625,3
545,697,2
166,701,1
794,133,1
100,292,1
381,734,5
731,617,9
378,396,1
487,493,4
532,696,3
528,292,2
322,353,3
595,680,14
654,656,1
681,484,1
454,380,1
471,288,4
475,395,1
424,573,4
523,662,3
557,763,4
438,768,1
436,665,1
698,664,1
664,637,1
558,413,3
411,164,1
106,824,2
823,743,1
556,671,1
701,406,1
765,563,2
446,459,2
803,486,1
708,596,3
585,410,3
410,341,2
191,313,3
636,758,7
729,801,6
728,593,1
535,734,2
493,607,3
517,400,6
524,279,2
522,801,7
725,459,2
454,612,2
547,395,5
698,395,1
456,666,7
558,514,1
484,641,1
640,589,4
711,553,4
494,608,8
801,796,4
530,739,6
705,654,2
386,459,2
412,346,2
438,470,7
433,525,5
525,618,3
620,610,3
405,554,5
349,710,1
577,454,2
397,412,1
258,378,1
401,532,4
833,580,2
580,709,8
436,425,2
553,773,5
586,656,1
409,459,3
429,469,5
319,439,12
438,491,2
767,485,1
341,216,1
375,453,1
409,255,1
758,817,3
769,712,5
614,804,1
804,500,4
333,368,7
368,516,2
316,460,6
427,401,4
400,787,1
680,584,6
584,711,4
709,579,1
610,483,2
454,651,1
353,106,1
433,734,7
493,587,3
287,550,2
472,379,5
406,342,5
769,766,15
608,769,8
638,515,3
428,565,2
334,313,2
279,463,4
316,378,6
494,516,3
547,822,6
708,396,1
552,826,3
745,790,3
381,327,3
327,533,2
732,485,9
705,458,5
485,348,3
491,714,2
254,252,3
822,550,4
226,768,1
581,621,1
492,465,10
433,470,5
617,378,1
397,254,1
608,574,10
671,317,1
586,606,2
732,551,8
679,714,9
464,562,3
678,535,3
262,627,1
459,312,4
732,534,4
498,624,7
590,768,19
582,323,1
323,459,3
372,531,5
287,138,2
287,499,4
289,231,2
262,288,11
590,642,4
641,648,6
413,626,1
596,770,1
625,593,6
560,282,3
382,459,6
460,804,1
395,666,5
429,255,2
637,106,1
327,561,3
556,374,10
424,307,2
730,769,10
379,584,6
528,653,2
315,187,3
706,481,4
481,469,1
438,311,2
587,435,3
285,586,1
412,367,1
732,562,7
441,323,4
376,410,7
428,704,3
106,758,4
490,646,7
639,816,4
816,703,2
605,697,5
652,792,3
791,355,1
644,471,5
310,307,6
369,576,1
683,798,1
798,440,1
757,665,1
465,706,1
343,469,2
737,676,9
676,651,8
484,703,2
703,685,1
655,505,2
506,761,3
791,502,5
682,730,3
707,496,7
563,827,1
459,350,4
474,415,5
792,612,9
498,701,5
610,308,1
710,556,3
365,522,3
579,315,1
447,411,1
713,738,10
501,524,7
706,851,4
852,708,4
587,684,2
472,680,15
710,461,3
608,723,4
441,429,6
395,522,5
617,351,1
106,616,1
439,333,1
647,494,6
506,714,2
663,374,1
312,465,1
494,557,6
641,707,6
707,483,2
543,797,2
371,370,4
257,379,3
349,443,5
430,758,2
472,315,4
369,280,2
414,559,3
414,486,1
545,765,2
707,379,7
342,320,1
549,666,9
622,795,4
824,682,3
489,554,4
742,704,8
796,594,2
792,528,3
647,737,15
583,427,3
457,344,11
490,555,4
471,790,5
523,594,4
739,823,1
801,595,4
321,231,2
140,618,1
304,307,2
636,515,3
556,828,2
525,557,3
588,535,4
345,474,3
441,348,7
318,461,4
530,790,3
401,370,3
649,577,1
579,413,2
677,764,7
620,790,9
100,734,1
382,494,8
409,535,1
414,552,1
559,260,2
523,670,10
528,428,3
428,465,4
613,506,3
404,355,5
316,439,3
432,555,3
555,380,2
466,827,2
653,565,3
530,610,5
493,823,4
522,606,8
486,467,2
527,482,7
764,590,4
590,378,6
618,252,1
282,404,1
505,532,9
648,171,1
170,254,8
473,190,1
190,401,1
368,335,7
375,197,2
465,733,2
760,501,9
533,436,5
469,345,8
494,472,5
528,408,8
760,612,15
388,627,2
627,537,8
533,821,1
463,317,2
800,767,1
704,697,4
854,857,1
852,682,3
611,723,1
854,765,10
739,398,2
341,372,6
401,576,2
485,432,9
595,322,1
352,559,3
535,474,7
854,735,2
439,481,1
485,625,1
332,367,3
367,497,4
452,521,1
138,580,3
551,434,3
405,190,1
667,522,6
462,827,3
133,163,13
218,254,6
553,698,7
276,332,2
673,518,8
791,735,10
676,774,6
579,703,5
613,559,7
529,743,7
730,472,2
591,546,4
767,463,3
797,858,6
758,482,4
587,698,1
698,400,6
317,193,1
612,770,2
473,581,1
257,522,2
769,800,15
769,825,11
833,589,6
739,442,3
320,354,1
354,441,5
584,639,1
556,526,12
645,464,2
603,487,1
729,532,4
793,469,2
501,740,5
581,789,3
619,683,6
650,385,1
461,587,1
587,761,2
560,187,1
793,522,9
607,545,4
515,528,1
828,791,10
342,431,1
393,452,4
492,530,6
349,403,8
369,700,1
701,644,19
263,247,1
770,610,2
231,640,1
553,798,2
822,650,5
502,606,2
528,739,7
379,651,5
758,824,10
352,740,1
200,375,1
290,234,1
500,315,3
315,252,3
825,482,2
759,647,4
399,667,1
765,804,3
482,704,3
426,289,2
387,417,4
530,435,2
438,490,3
728,526,2
434,587,1
306,576,3
285,277,1
338,405,2
515,519,5
222,430,2
437,345,2
535,257,2
592,378,1
563,684,10
684,656,4
524,424,2
701,677,5
802,482,2
597,707,1
429,734,4
345,325,1
557,793,2
434,347,6
347,486,1
803,642,5
552,314,7
523,349,11
726,754,2
754,788,1
787,549,8
549,367,5
393,334,1
305,425,2
616,486,1
829,819,2
476,763,2
314,431,2
372,575,5
606,760,2
433,306,5
276,226,1
290,257,4
679,793,3
625,653,2
714,411,6
441,434,2
769,623,1
437,493,2
650,824,3
742,460,4
705,217,3
379,531,15
640,535,1
760,285,3
759,535,1
774,106,2
503,304,1
797,485,5
543,574,1
443,625,1
549,464,3
672,549,3
427,762,1
399,723,1
665,487,5
703,458,1
399,307,8
130,381,2
376,314,7
221,522,4
593,713,7
651,698,12
515,501,1
760,648,9
804,709,3
804,765,2
677,490,4
490,821,2
821,638,2
642,678,8
627,507,2
586,491,2
684,627,5
561,334,1
762,428,2
380,279,2
822,283,1
283,493,3
824,587,3
592,188,1
187,740,1
655,768,1
170,261,2
171,349,4
506,411,6
200,199,5
579,702,5
733,624,1
609,518,6
472,684,4
503,728,6
741,648,5
283,521,3
465,286,2
468,537,5
403,289,2
345,645,2
348,229,1
671,430,5
459,713,5
701,595,2
595,734,1
706,595,5
227,287,6
367,495,1
457,253,1
246,365,3
311,673,1
490,765,1
605,641,3
710,527,6
527,859,2
413,527,4
592,774,13
454,106,3
266,355,1
443,666,3
667,560,2
518,551,12
820,852,3
522,393,4
546,520,1
430,768,2
585,551,4
353,463,1
624,474,4
505,563,5
559,187,2
685,443,1
682,410,4
824,502,2
768,672,7
310,498,6
594,375,2
314,223,2
254,411,2
705,456,2
558,550,1
759,482,4
577,542,3
575,488,5
547,571,4
571,515,1
535,469,3
759,469,2
469,524,10
514,374,7
216,468,2
337,617,1
824,608,5
427,461,3
394,589,1
488,335,2
771,555,1
594,683,5
533,798,9
772,642,5
642,379,2
317,437,3
431,559,6
588,790,3
791,676,2
675,346,3
642,367,3
733,442,3
527,478,1
533,583,2
368,221,1
673,645,8
490,468,6
702,564,3
405,541,1
572,466,1
470,436,5
799,585,1
615,536,1
565,831,2
645,589,5
679,636,2
668,788,7
788,700,7
729,468,2
464,787,1
701,773,2
258,352,1
563,704,3
562,684,8
639,425,2
852,679,4
795,617,5
649,562,5
674,546,6
286,520,1
520,338,1
590,381,8
583,578,10
639,738,2
618,284,1
819,698,7
671,518,3
642,372,6
372,701,3
644,133,1
259,527,1
824,584,3
707,489,3
705,829,3
744,443,2
374,677,6
619,131,2
765,825,24
795,638,3
279,613,2
722,344,2
443,101,4
161,429,1
532,724,1
695,636,3
728,502,4
793,801,4
408,222,2
254,463,1
590,567,4
381,529,8
606,469,2
397,191,3
337,501,3
107,732,2
378,491,4
491,634,1
634,218,1
218,454,3
422,332,2
368,319,3
289,503,3
734,714,4
596,672,1
441,567,3
620,447,1
447,617,1
485,572,2
424,423,8
366,218,5
460,732,3
731,531,8
382,433,2
768,496,2
526,703,1
315,566,2
566,801,4
470,774,1
344,257,3
530,737,3
642,799,2
247,498,7
216,276,6
246,362,2
799,789,1
733,530,2
697,482,4
605,640,3
283,464,3
337,555,1
760,520,1
465,638,2
424,403,1
616,481,2
547,560,1
561,586,10
644,486,3
758,187,2
217,334,2
334,304,2
595,738,4
537,590,7
441,444,5
791,431,4
790,558,4
668,762,6
377,528,6
528,355,5
459,278,4
431,585,4
473,772,4
741,589,3
440,490,2
607,516,4
577,519,1
519,728,3
734,552,16
552,393,2
729,572,1
545,107,1
337,493,1
498,253,4
616,819,1
799,292,1
502,378,6
408,380,9
707,484,3
672,566,2
705,592,8
667,338,3
533,226,1
447,531,4
526,282,2
353,738,1
435,581,4
735,503,2
729,680,9
772,491,3
518,337,3
368,788,1
617,786,1
786,651,1
832,494,1
494,595,4
351,591,3
730,315,2
639,428,2
574,458,2
486,481,5
575,276,2
577,678,2
459,550,11
163,368,1
315,367,6
193,314,4
193,132,2
248,362,2
283,703,1
729,796,10
797,397,2
586,708,3
851,557,2
736,551,1
762,682,3
708,606,2
606,368,1
672,487,2
581,614,9
319,285,6
399,435,6
368,611,1
641,578,5
578,520,5
520,436,1
314,429,4
402,614,3
314,499,2
471,310,3
548,798,2
364,429,3
484,646,1
678,758,5
409,559,5
378,313,4
436,474,1
444,196,1
283,592,5
408,535,1
534,644,2
651,367,2
398,430,21
562,496,3
383,698,1
698,460,6
441,642,1
644,447,1
387,315,1
707,741,5
532,614,1
729,400,3
400,282,2
494,648,5
764,671,10
637,550,9
619,302,1
219,425,2
485,528,3
470,803,5
679,759,6
556,506,1
506,465,2
403,100,3
167,164,1
619,475,10
505,562,5
562,714,3
803,473,6
557,709,7
577,485,2
286,468,4
403,342,4
646,313,2
375,584,7
619,613,9
701,339,1
614,732,13
673,675,10
460,186,2
167,101,1
101,374,1
772,474,4
563,353,6
440,347,5
288,505,5
501,376,7
376,285,2
346,231,2
737,503,7
678,313,1
728,499,6
671,439,1
473,735,2
564,459,3
285,164,2
163,193,9
288,682,1
758,562,3
745,501,11
558,491,6
614,823,4
552,490,9
490,304,1
799,516,1
464,622,6
649,576,2
498,504,12
285,412,2
470,313,1
191,130,4
394,218,1
218,367,4
648,403,2
288,196,4
166,77,1
484,675,2
451,432,2
403,290,1
260,293,2
261,350,4
589,547,5
769,258,1
618,799,2
592,408,3
485,99,1
129,159,1
189,498,1
790,348,1
713,760,3
470,579,1
527,354,2
346,566,1
582,313,1
514,381,1
563,318,2
504,828,1
829,760,2
802,444,3
760,366,1
517,671,4
638,766,1
578,482,4
607,491,3
637,724,4
576,735,3
577,581,3
609,697,7
537,500,8
773,292,2
474,567,1
566,686,6
686,561,1
167,555,1
553,645,3
488,191,1
222,306,2
306,190,3
252,431,2
545,604,1
575,583,4
347,645,2
648,853,4
596,524,2
794,708,6
493,699,5
339,323,1
354,353,4
353,504,3
651,493,9
770,763,2
553,558,8
639,789,5
579,558,2
348,745,1
318,408,4
376,426,1
524,703,5
791,638,7
365,99,1
492,765,5
453,306,3
767,745,3
562,345,4
520,500,1
375,475,4
488,373,3
504,596,2
533,351,3
637,453,4
504,444,8
621,527,6
739,642,7
733,773,8
596,376,1
543,762,1
700,520,2
463,221,2
221,375,8
400,827,1
828,552,5
758,513,1
247,395,3
395,253,1
253,305,2
364,346,3
732,514,5
550,461,3
696,513,2
643,581,14
609,735,4
611,679,2
770,759,3
662,375,1
106,672,1
427,530,2
320,648,1
624,503,4
309,397,4
397,550,2
375,169,1
675,530,5
129,344,1
579,517,9
255,227,2
256,558,1
466,545,1
792,400,2
430,822,2
402,309,4
760,194,1
622,428,2
428,532,5
670,559,7
759,375,1
709,442,4
759,289,1
758,574,4
672,637,6
605,758,2
729,393,1
399,475,3
532,101,1
106,187,6
427,761,1
557,501,5
857,743,2
774,736,1
759,685,2
436,643,3
552,425,6
579,367,1
397,547,4
624,701,1
138,769,1
399,404,9
498,455,10
427,366,6
735,708,11
529,760,1
459,333,1
666,501,3
637,695,5
698,495,4
428,733,4
728,489,5
515,769,2
739,462,1
230,343,1
313,432,14
400,549,2
422,492,1
383,561,4
443,352,4
566,733,3
756,616,1
586,373,2
798,830,2
802,697,1
728,471,2
502,744,9
516,429,15
759,714,3
744,608,1
574,374,1
382,166,1
804,503,4
401,589,2
559,478,2
478,505,6
381,621,5
318,588,1
803,566,12
441,253,2
859,648,2
587,372,2
353,388,2
617,396,1
426,429,12
483,549,4
609,411,1
412,799,1
576,582,6
642,833,2
651,377,1
827,475,4
454,517,2
529,677,16
470,655,2
655,636,2
543,490,1
681,386,1
383,533,6
532,458,4
380,499,17
503,289,1
601,759,1
492,709,5
697,515,2
521,734,9
402,769,2
382,246,1
247,260,4
340,463,1
428,333,2
774,498,6
680,284,4
284,434,3
799,645,1
344,773,2
708,353,4
531,526,4
526,467,5
563,765,2
431,575,3
523,408,5
549,430,3
591,504,8
533,623,1
623,431,1
318,167,2
166,462,1
376,281,1
348,528,12
705,576,2
591,711,12
592,647,4
531,385,11
796,670,4
499,201,1
772,435,1
506,567,2
590,543,1
276,160,1
130,220,1
220,277,1
308,758,1
803,760,10
673,677,9
350,321,3
292,263,1
292,293,2
502,496,6
506,641,1
382,526,1
168,292,1
291,347,1
495,430,5
709,474,2
349,191,3
221,337,5
349,233,4
349,684,2
405,616,1
493,760,3
616,667,3
647,396,2
545,670,3
344,486,3
578,455,3
517,530,2
702,495,3
453,548,2
826,795,7
795,759,11
734,619,12
431,705,5
471,645,2
558,759,4
499,742,4
644,106,6
816,729,4
821,471,1
595,372,1
471,436,13
825,643,5
372,490,6
425,220,1
278,668,1
371,788,1
759,314,5
102,191,2
635,822,10
484,614,1
617,411,6
622,536,4
475,265,2
262,398,3
319,645,1
608,553,9
678,595,7
430,357,1
422,515,1
544,614,2
787,482,2
483,724,1
754,668,1
619,253,1
254,518,1
517,431,3
490,400,8
460,126,1
345,443,3
579,737,2
515,378,2
610,495,3
474,372,3
672,349,2
787,576,6
577,733,2
517,616,2
796,468,5
745,765,5
681,593,8
563,656,3
501,564,7
774,314,1
594,617,3
387,531,4
774,594,4
372,714,1
563,406,4
708,440,1
583,827,9
643,367,1
369,733,2
106,255,4
441,645,4
792,549,4
585,713,1
429,736,1
736,466,2
399,370,12
400,381,3
432,425,9
461,370,2
400,582,7
518,451,4
640,557,1
794,253,1
729,506,3
652,469,11
497,314,4
823,566,1
702,555,3
641,769,4
590,358,1
554,798,2
611,475,1
673,562,5
473,433,3
404,744,2
613,587,10
381,548,3
488,347,4
471,326,3
667,284,1
626,624,5
498,395,3
424,631,3
574,375,1
349,515,1
487,590,3
418,683,1
744,793,4
801,647,5
647,528,12
500,735,4
557,786,3
786,428,3
641,410,1
437,346,10
410,679,5
650,466,3
682,367,2
439,734,2
736,433,1
735,608,6
650,495,3
465,411,8
678,788,1
667,632,5
561,626,9
218,365,2
578,484,3
770,742,2
768,564,2
769,655,2
740,533,3
498,321,2
497,456,3
489,543,4
802,612,4
545,490,2
481,396,1
426,514,3
791,645,5
831,733,1
764,561,5
738,702,10
672,617,4
564,614,1
460,551,8
372,288,3
318,316,11
608,194,1
194,196,1
523,472,17
678,685,3
713,556,2
728,714,8
744,506,2
380,168,3
458,372,6
373,582,5
709,573,1
574,429,2
488,574,4
544,217,3
217,513,1
513,612,1
475,580,2
670,737,2
801,375,3
562,505,4
505,260,1
290,620,1
590,325,2
645,669,3
459,572,7
438,681,2
715,644,2
472,355,7
499,313,2
646,246,1
653,668,2
375,577,2
607,648,2
605,803,2
218,284,2
344,552,7
282,524,2
524,338,4
338,645,1
616,576,1
549,669,6
610,367,2
567,410,1
595,759,4
768,645,4
520,397,1
170,346,4
376,738,1
627,654,1
804,474,3
553,344,14
475,343,1
343,619,4
710,462,3
323,309,1
560,313,2
345,413,3
501,313,8
232,386,2
677,728,5
825,386,1
827,411,1
679,440,4
494,530,10
696,671,2
515,643,2
558,452,2
560,616,7
187,581,2
732,443,2
765,367,3
644,853,8
647,605,1
728,545,4
313,103,1
254,671,1
350,283,3
613,194,1
194,310,1
284,643,2
483,370,1
551,730,4
488,529,3
551,709,3
434,459,14
427,606,1
607,427,3
744,758,7
794,592,3
459,392,4
486,381,1
607,635,13
342,193,2
459,166,6
196,190,1
344,794,2
437,344,4
648,625,4
768,544,2
453,604,1
505,618,3
621,491,5
369,187,1
391,424,1
428,246,3
309,532,2
466,626,2
536,452,1
563,469,6
319,302,1
469,742,2
681,443,9
578,709,1
709,670,4
315,350,2
249,337,3
313,427,4
506,708,4
410,565,1
580,759,13
521,851,2
637,402,3
400,396,3
518,611,8
794,831,5
380,620,7
702,430,4
368,336,7
336,393,3
581,634,2
634,451,2
485,503,5
484,547,4
487,734,2
487,791,4
366,794,1
611,408,1
408,411,10
618,455,3
455,498,3
500,322,1
351,475,1
615,682,2
682,676,3
373,427,8
435,558,5
557,373,4
498,724,1
666,676,1
529,492,2
435,526,2
344,462,6
432,674,7
605,305,1
434,314,8
313,197,2
196,398,1
368,403,6
284,250,3
831,499,4
643,534,3
743,610,4
536,459,4
375,553,4
680,430,2
742,804,10
703,397,1
483,456,7
221,311,10
366,451,2
507,744,3
651,424,1
378,412,2
622,535,7
260,379,5
744,550,2
697,824,3
503,336,1
366,580,6
527,288,2
385,295,3
578,559,6
564,289,2
418,257,1
258,217,2
218,217,10
218,347,2
353,554,2
547,679,3
468,326,2
501,822,3
605,427,1
527,532,5
572,548,2
491,513,3
565,460,2
852,735,5
554,402,7
587,611,3
405,643,3
459,795,4
733,365,1
365,521,4
734,457,2
643,555,3
699,308,1
832,617,5
772,728,8
825,714,4
583,641,6
730,634,4
342,584,1
544,730,3
610,337,2
377,516,2
554,766,1
531,556,6
470,379,12
440,553,3
790,353,1
733,622,3
559,253,2
656,563,2
501,327,2
255,386,4
744,231,1
231,171,2
546,669,5
577,727,1
727,697,13
546,559,1
588,700,1
678,608,9
608,558,2
713,768,9
587,729,4
433,106,9
729,577,3
226,705,2
705,454,2
454,369,1
397,247,3
455,589,1
516,673,1
585,701,1
552,578,15
546,617,2
583,486,3
561,292,4
246,276,9
462,796,5
678,442,4
651,383,4
138,498,3
733,424,1
506,565,6
620,400,2
312,431,2
429,513,1
574,693,1
734,766,9
454,452,9
733,433,11
676,469,5
383,436,5
552,705,7
405,530,1
577,522,2
559,511,1
411,744,4
395,396,15
485,758,6
583,344,16
471,519,1
372,106,2
187,519,3
787,532,1
439,578,2
608,262,1
292,648,2
560,696,2
566,700,1
802,481,3
474,490,1
619,632,1
790,684,3
562,769,5
616,592,11
792,616,1
699,495,3
706,673,14
506,739,1
681,527,16
532,405,1
522,278,3
586,405,2
433,738,3
341,373,6
373,756,2
302,521,1
760,649,3
436,488,4
441,485,3
313,319,5
286,465,2
436,616,4
399,494,4
494,593,2
368,308,7
398,347,7
377,729,1
697,552,2
800,681,4
701,736,3
469,432,5
826,793,7
517,608,11
576,759,6
404,131,2
462,728,2
799,492,1
325,709,1
828,575,3
528,763,3
731,441,3
441,768,3
685,521,3
772,518,1
528,312,3
432,511,1
546,411,1
574,106,1
284,492,2
487,644,1
612,513,4
514,677,1
432,585,3
565,641,2
642,768,15
594,743,6
637,304,1
502,654,6
685,649,8
372,169,2
372,554,2
457,516,10
546,696,3
311,459,11
226,382,1
735,620,3
459,386,2
474,533,24
595,802,14
478,472,4
591,487,2
286,580,2
406,820,1
700,504,2
533,523,10
311,327,1
317,283,2
486,422,2
503,702,2
820,760,2
820,375,1
641,792,3
500,431,6
500,217,2
247,522,6
408,138,2
507,627,2
774,610,1
460,397,5
744,490,1
705,170,1
588,217,3
217,254,1
375,409,6
803,699,4
793,766,6
336,157,1
306,430,2
548,701,9
791,577,1
571,670,1
670,515,5
460,604,1
664,681,1
454,550,4
563,738,3
710,666,1
576,485,10
455,764,2
424,157,1
217,572,1
373,733,4
531,496,10
530,356,3
590,481,2
544,578,3
652,394,1
364,277,1
218,411,1
745,758,2
564,277,1
669,455,1
100,157,3
96,221,1
675,575,2
433,608,12
608,484,3
253,260,5
587,388,1
527,824,6
617,444,1
413,762,3
574,454,1
797,505,4
506,190,1
685,499,7
828,553,2
463,454,5
426,698,2
667,766,1
632,578,2
131,344,5
615,575,1
573,465,1
435,277,1
307,368,7
217,282,1
283,336,1
216,255,1
253,310,2
261,316,4
316,529,8
475,417,6
621,706,1
527,412,5
497,166,1
378,469,12
701,429,7
381,832,1
620,476,2
763,698,9
424,514,9
574,729,1
491,365,2
766,742,2
433,518,7
262,293,2
412,684,2
731,826,4
401,517,3
833,471,4
499,654,1
655,410,1
470,626,3
684,378,1
592,714,12
378,682,4
349,430,7
733,482,4
734,638,6
706,367,2
398,581,1
733,606,7
700,586,3
457,226,1
200,506,1
803,701,4
567,476,1
619,447,1
352,447,3
565,375,2
313,225,1
795,653,2
548,138,1
254,481,1
453,106,2
498,665,2
635,613,8
462,620,7
358,533,2
381,685,4
590,308,1
669,833,1
833,853,1
854,706,7
651,290,3
681,434,3
678,770,4
443,646,2
501,171,1
682,428,2
400,537,1
803,663,1
432,824,3
761,528,3
521,283,4
498,217,1
334,374,10
467,681,2
532,348,5
499,504,9
437,409,2
311,332,1
246,337,11
533,554,1
473,656,1
590,393,1
729,536,3
616,355,2
700,594,3
757,551,1
551,821,2
577,679,1
594,106,2
516,732,2
669,516,5
490,307,2
307,399,4
515,216,4
289,437,1
616,552,4
622,685,3
802,672,3
652,556,3
556,674,1
674,801,7
796,655,1
531,513,3
471,715,2
788,547,5
233,290,11
387,382,3
462,709,3
558,679,10
494,396,2
693,459,2
758,527,5
472,832,5
292,591,1
706,472,5
410,733,4
451,193,1
193,220,3
708,826,4
682,375,2
608,817,1
698,535,1
414,477,1
620,583,3
482,518,3
364,399,1
399,411,5
555,611,4
724,712,1
535,373,2
591,283,2
351,465,4
708,527,7
380,403,4
430,281,5
481,97,1
414,347,5
584,455,2
372,562,1
648,463,1
372,319,6
379,714,1
744,644,7
647,547,2
461,435,10
522,789,2
502,352,8
486,759,4
709,565,7
532,576,2
646,382,3
503,642,3
257,286,6
284,399,3
102,338,1
371,440,2
491,517,12
553,665,1
793,348,1
459,160,3
314,400,1
821,675,3
590,643,7
612,574,2
561,436,3
711,700,2
737,801,4
743,764,3
533,731,6
